TeamA,TeamB,FGM,FGA,FGM3,FGA3,FTM,FTA,OR,DR,Ast,TO,Stl,Blk,PF,ConfAbbrev,FGMB,FGAB,FGM3B,FGA3B,FTMB,FTAB,ORB,DRB,AstB,TOB,StlB,BlkB,PFB,ConfAbbrevB,TeamAWin,TeamAName,TeamBName
1345,1192,25.441176470588236,55.38235294117647,6.882352941176471,21.08823529411765,15.323529411764707,20.61764705882353,11.029411764705882,25.205882352941178,15.5,10.411764705882353,4.794117647058823,3.6176470588235294,13.705882352941176,17,27.78125,61.59375,7.84375,22.78125,12.875,17.1875,9.875,20.625,14.3125,11.15625,7.4375,1.875,19.125,24,1,Purdue,F Dickinson
1266,1436,29.61764705882353,60.76470588235294,8.852941176470589,25.441176470588236,11.852941176470589,16.441176470588236,7.352941176470588,21.205882352941178,17.558823529411764,10.529411764705882,9.411764705882353,3.1470588235294117,16.264705882352942,8,26.1875,55.5625,8.6875,24.03125,11.09375,15.78125,5.28125,23.4375,13.65625,8.875,5.59375,2.9375,14.9375,23,1,Marquette,Vermont
1243,1286,26.1875,57.75,7.125,20.9375,16.0,21.34375,8.78125,23.625,16.75,13.6875,7.6875,2.78125,17.6875,4,23.875,52.34375,5.5625,17.40625,17.71875,23.21875,6.78125,21.90625,11.84375,11.53125,6.40625,3.0625,18.6875,29,1,Kansas St,Montana St
1397,1418,25.545454545454547,58.515151515151516,7.787878787878788,23.666666666666668,12.909090909090908,18.09090909090909,11.515151515151516,24.363636363636363,16.90909090909091,11.333333333333334,8.272727272727273,3.6363636363636362,16.757575757575758,2,27.166666666666668,57.5,6.666666666666667,18.233333333333334,14.566666666666666,21.666666666666668,9.733333333333333,23.3,13.8,11.733333333333333,7.366666666666666,2.9,17.233333333333334,20,1,Tennessee,Louisiana
1181,1331,26.0,57.61764705882353,6.852941176470588,20.41176470588235,13.676470588235293,17.735294117647058,10.823529411764707,24.88235294117647,14.705882352941176,11.529411764705882,5.705882352941177,4.470588235294118,15.205882352941176,6,29.866666666666667,62.766666666666666,10.633333333333333,28.766666666666666,12.1,15.433333333333334,7.233333333333333,26.133333333333333,14.3,8.866666666666667,6.766666666666667,5.033333333333333,13.733333333333333,14,0,Duke,Oral Roberts
1246,1344,27.5,59.96875,6.375,18.03125,13.6875,19.46875,11.8125,24.375,15.3125,10.8125,6.46875,3.75,16.125,2,27.5,59.90625,6.65625,18.9375,16.4375,22.0625,10.46875,24.59375,14.6875,11.0,6.90625,4.5625,14.96875,8,1,Kentucky,Providence
1277,1425,25.741935483870968,57.193548387096776,7.483870967741935,18.93548387096774,11.258064516129032,14.774193548387096,7.096774193548387,24.93548387096774,14.838709677419354,10.32258064516129,4.612903225806452,2.870967741935484,16.516129032258064,17,26.0,56.90625,6.46875,18.75,14.3125,19.25,8.03125,24.3125,13.4375,11.78125,7.03125,5.15625,17.1875,3,0,Michigan St,USC
1272,1194,28.794117647058822,59.94117647058823,6.147058823529412,17.264705882352942,16.058823529411764,21.5,8.676470588235293,23.735294117647058,15.735294117647058,13.264705882352942,8.676470588235293,4.5588235294117645,18.38235294117647,16,27.90625,59.59375,9.71875,26.09375,12.625,17.59375,9.125,26.0625,14.21875,11.09375,6.5,2.53125,15.84375,10,0,Memphis,FL Atlantic
1104,1369,27.764705882352942,62.205882352941174,10.058823529411764,29.764705882352942,16.58823529411765,22.852941176470587,11.264705882352942,29.61764705882353,15.205882352941176,13.588235294117647,6.0588235294117645,5.0588235294117645,18.61764705882353,2,26.272727272727273,60.57575757575758,8.030303030303031,24.12121212121212,16.636363636363637,23.181818181818183,7.636363636363637,23.87878787878788,13.424242424242424,12.424242424242424,6.666666666666667,3.1818181818181817,21.484848484848484,21,1,Alabama,SE Missouri St
1112,1343,29.38235294117647,59.26470588235294,8.588235294117647,22.5,15.323529411764707,21.61764705882353,8.823529411764707,27.294117647058822,19.176470588235293,13.117647058823529,6.117647058823529,3.2058823529411766,17.029411764705884,3,26.703703703703702,58.629629629629626,8.11111111111111,23.88888888888889,13.444444444444445,18.85185185185185,8.296296296296296,26.77777777777778,12.777777777777779,11.222222222222221,4.62962962962963,3.259259259259259,16.037037037037038,31,1,Arizona,Princeton
1124,1364,25.71875,57.59375,9.6875,26.0625,16.03125,21.40625,9.75,20.46875,14.5,11.96875,6.65625,2.375,17.375,4,26.28125,53.5625,5.46875,15.5625,13.78125,18.6875,6.71875,22.15625,13.90625,10.28125,6.4375,2.46875,16.21875,19,1,Baylor,UC Santa Barbara
